Parameters:
================================================================================================================================
Name                                                                    Shape                           Type            Grad
img_embedder.backbone.blocks.21.mlp.fc1.bias                            torch.Size([4096])              torch.float32   False
img_embedder.backbone.blocks.21.mlp.fc2.weight                          torch.Size([1024, 4096])        torch.float32   False
img_embedder.backbone.blocks.21.mlp.fc2.bias                            torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.21.ls2.gamma                               torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.22.norm1.weight                            torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.22.norm1.bias                              torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.22.attn.qkv.weight                         torch.Size([3072, 1024])        torch.float32   False
img_embedder.backbone.blocks.22.attn.qkv.bias                           torch.Size([3072])              torch.float32   False
img_embedder.backbone.blocks.22.attn.proj.weight                        torch.Size([1024, 1024])        torch.float32   False
img_embedder.backbone.blocks.22.attn.proj.bias                          torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.22.ls1.gamma                               torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.22.norm2.weight                            torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.22.norm2.bias                              torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.22.mlp.fc1.weight                          torch.Size([4096, 1024])        torch.float32   False
img_embedder.backbone.blocks.22.mlp.fc1.bias                            torch.Size([4096])              torch.float32   False
img_embedder.backbone.blocks.22.mlp.fc2.weight                          torch.Size([1024, 4096])        torch.float32   False
img_embedder.backbone.blocks.22.mlp.fc2.bias                            torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.22.ls2.gamma                               torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.23.norm1.weight                            torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.23.norm1.bias                              torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.23.attn.qkv.weight                         torch.Size([3072, 1024])        torch.float32   False
img_embedder.backbone.blocks.23.attn.qkv.bias                           torch.Size([3072])              torch.float32   False
img_embedder.backbone.blocks.23.attn.proj.weight                        torch.Size([1024, 1024])        torch.float32   False
img_embedder.backbone.blocks.23.attn.proj.bias                          torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.23.ls1.gamma                               torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.23.norm2.weight                            torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.23.norm2.bias                              torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.23.mlp.fc1.weight                          torch.Size([4096, 1024])        torch.float32   False
img_embedder.backbone.blocks.23.mlp.fc1.bias                            torch.Size([4096])              torch.float32   False
img_embedder.backbone.blocks.23.mlp.fc2.weight                          torch.Size([1024, 4096])        torch.float32   False
img_embedder.backbone.blocks.23.mlp.fc2.bias                            torch.Size([1024])              torch.float32   False
img_embedder.backbone.blocks.23.ls2.gamma                               torch.Size([1024])              torch.float32   False
img_embedder.backbone.norm.weight                                       torch.Size([1024])              torch.float32   False
img_embedder.backbone.norm.bias                                         torch.Size([1024])              torch.float32   False
mask_embedder.backbone.cls_token                                        torch.Size([1, 1, 1024])        torch.float32   False
mask_embedder.backbone.pos_embed                                        torch.Size([1, 1370, 1024])     torch.float32   False
mask_embedder.backbone.mask_token                                       torch.Size([1, 1024])           torch.float32   False
mask_embedder.backbone.patch_embed.proj.weight                          torch.Size([1024, 3, 14, 14])   torch.float32   False
mask_embedder.backbone.patch_embed.proj.bias                            torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.0.norm1.weight                            torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.0.norm1.bias                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.0.attn.qkv.weight                         torch.Size([3072, 1024])        torch.float32   False
mask_embedder.backbone.blocks.0.attn.qkv.bias                           torch.Size([3072])              torch.float32   False
mask_embedder.backbone.blocks.0.attn.proj.weight                        torch.Size([1024, 1024])        torch.float32   False
mask_embedder.backbone.blocks.0.attn.proj.bias                          torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.0.ls1.gamma                               torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.0.norm2.weight                            torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.0.norm2.bias                              torch.Size([1024])              torch.float32   False
